iso.code,country.name,survey.year,start.date,end.date,data.type,source.detail,definition,pmdf.input.file,pmdf,total.deaths.obs,se.pmdf.calc,log.pmdf.calc,se.log.pmdf.calc,...15,Notes:
AFG,Afghanistan,2010,2003.65,2010.65,Sisterhood,AMS 2010,Pregnancy-related,sisterhood.input.data.csv,0.394694922,NA,NA,NA,NA,NA,"Highlighted in yellow are rows present in ""Updated_DHS_input_16Mar21"" but not present in  ""DHS_input_current_16Mar21"""
AFG,Afghanistan,2015,2009.146,2016.146,Sisterhood,DHS 2015,Pregnancy-related,sisterhood.input.data.csv,0.66868511600000002,NA,2.7645241000000001E-2,4.2055760940000004,4.1373212999999999E-2,NA,"The orange rows are  for Eswatini/ Swaziland and DRC/Congo with similar but not identical data, but based on same DHS survey. Not sure what's going on there"
AGO,Angola,2015-2016,2009.201,2016.201,Sisterhood,DHS 2015-2016,Pregnancy-related,sisterhood.input.data.csv,0.16215030799999999,NA,2.4009264999999998E-2,2.7859386389999998,0.14903223199999999,NA,"The green rows are UG additions from recently released DHS 2019/20, website for DHS and MICS checked on 07th June 2022"
BGD,Bangladesh,2001,1996.238,2001.238,Sisterhood,BMMS 2001,Pregnancy-related,sisterhood.input.data.csv,0.24435520199999999,NA,NA,NA,NA,NA,"There was  one row present in ""DHS_input_current_16Mar21"" file which was not present in the ""Updated_DHS_input_16Mar21"", but it was not relevant as the data was NA"
BEN,Benin,1996,1989.545,1996.545,Sisterhood,DHS 1996,Pregnancy-related,sisterhood.input.data.csv,0.32449128199999999,NA,3.5211529999999998E-2,3.4796735769999998,0.108760646,NA,The blue rows are UG manual additions from Pakistan 2019 Special survey report. Figures are from tables on page 47 & 48 (only reported to 3 significant figures). Excludes Azad Jammu and Kashmir and Giglit Baltistan
BEN,Benin,2006,1999.721,2006.721,Sisterhood,DHS 2006,Pregnancy-related,sisterhood.input.data.csv,0.224234723,NA,1.7928342999999999E-2,3.1101082820000001,8.0143984000000001E-2,NA,NA
BEN,Benin,2014,2007.745,2014.745,Sisterhood,MICS 2014,Pregnancy-related,sisterhood.input.data.csv,0.22043074900000001,NA,2.6683740000000001E-2,3.0929984890000002,0.122366052,NA,NA
BEN,Benin,2017-2018,2010.833333,2017.833333,Sisterhood,DHS 2017-2018,Pregnancy-related,sisterhood.input.data.csv,0.26413068899999997,NA,2.3075327999999999E-2,3.273858921,8.7699715999999997E-2,NA,NA
BOL,Bolivia,2003,1996.821,2003.821,Sisterhood,DHS 2003,Pregnancy-related,sisterhood.input.data.csv,0.127395802,NA,1.9890952E-2,2.544713695,0.15724180300000001,NA,NA
BOL,Bolivia,2008,2001.302,2008.302,Sisterhood,DHS 2008,Pregnancy-related,sisterhood.input.data.csv,0.16572403899999999,NA,2.5647970999999999E-2,2.8077388989999998,0.15577569799999999,NA,NA
BOL,Bolivia,1993-1994,1986.833333,1993.833333,Sisterhood,DHS 1993-1994,Pregnancy-related,sisterhood.input.data.csv,0.20186004799999999,NA,3.5185775000000002E-2,3.00498953,0.178187014,NA,NA
BRA,Brazil,1996,1989.328,1996.328,Sisterhood,DHS 1996,Pregnancy-related,sisterhood.input.data.csv,0.109677524,NA,2.3600274000000001E-2,2.3949593650000001,0.22047518599999999,NA,NA
BFA,Burkina Faso,1998-1999,1992.032,1999.032,Sisterhood,DHS 1998-1999,Pregnancy-related,sisterhood.input.data.csv,0.20481523099999999,NA,2.8775104999999999E-2,3.0195231649999998,0.141631584,NA,NA
BFA,Burkina Faso,2010,2003.703,2010.703,Sisterhood,DHS 2010,Pregnancy-related,sisterhood.input.data.csv,0.17267776600000001,NA,1.5086903E-2,2.8488421399999999,8.7578290000000003E-2,NA,NA
BDI,Burundi,2010,2003.87,2010.87,Sisterhood,DHS 2010,Pregnancy-related,sisterhood.input.data.csv,0.247406456,NA,2.7111738E-2,3.2084474620000001,0.10999635200000001,NA,NA
BDI,Burundi,2016-2017,2010.179,2017.179,Sisterhood,DHS 2016-2017,Pregnancy-related,sisterhood.input.data.csv,0.21486845099999999,NA,1.8987262000000001E-2,3.0674408909999999,8.8682026999999997E-2,NA,NA
KHM,Cambodia,2000,1993.33,2000.33,Sisterhood,DHS 2000,Pregnancy-related,sisterhood.input.data.csv,0.15628683700000001,NA,1.9218804999999999E-2,2.7491079250000001,0.123672306,NA,NA
KHM,Cambodia,2005,1998.934,2005.934,Sisterhood,DHS 2005,Pregnancy-related,sisterhood.input.data.csv,0.15989013999999999,NA,1.9780967999999999E-2,2.7719018630000001,0.124958191,NA,NA
KHM,Cambodia,2010,2003.798,2010.798,Sisterhood,DHS 2010,Pregnancy-related,sisterhood.input.data.csv,7.8441831000000004E-2,NA,1.5801523000000001E-2,2.0597722510000001,0.205814575,NA,NA
KHM,Cambodia,2014,2007.948,2014.948,Sisterhood,DHS 2014,Pregnancy-related,sisterhood.input.data.csv,7.7947417000000005E-2,NA,1.6562192999999999E-2,2.0514227200000001,0.21820092799999999,NA,NA
CMR,Cameroon,1998,1991.286,1998.286,Sisterhood,DHS 1998-1999,Pregnancy-related,sisterhood.input.data.csv,0.24154094800000001,NA,3.1974112999999998E-2,3.184453923,0.13228799899999999,NA,NA
